Tiempo;67Hz;71Hz;75Hz;79Hz;84Hz;89Hz;94Hz;100Hz;106Hz;112Hz;119Hz;126Hz;133Hz;141Hz;150Hz;158Hz;168Hz;178Hz;188Hz;200Hz;211Hz;224Hz;237Hz;251Hz;266Hz;282Hz;299Hz;316Hz;335Hz;355Hz;376Hz;398Hz;422Hz;447Hz;473Hz;501Hz;531Hz;562Hz;596Hz;631Hz;668Hz;708Hz;750Hz;794Hz;841Hz;891Hz;944Hz;1kHz;1,06kHz;1,12kHz;1,19kHz;1,26kHz;1,33kHz;1,41kHz;1,5kHz;1,58kHz;1,68kHz;1,78kHz;1,88kHz;2kHz;2,11kHz;2,24kHz;2,37kHz;2,51kHz;2,66kHz;2,82kHz;2,99kHz;3,16kHz;3,35kHz;3,55kHz;3,76kHz;3,98kHz;4,22kHz;4,47kHz;4,73kHz;5,01kHz;5,31kHz;5,62kHz;5,96kHz;6,31kHz;6,68kHz;7,08kHz;7,5kHz
01-01-2000 0:20;27,24;29,74;29,61;31,05;33,84;26,66;22,54;26,94;28,69;34,76;31,58;28,16;24,22;34,09;37,35;32,03;26,49;31,91;26,51;31,94;49,3;28,98;26,81;22,41;18,53;25,15;29,37;25,55;25,86;19,47;22,04;27,57;27,68;32,56;31,83;27,38;25,34;21,37;24,87;29,23;27,05;22,99;24,55;26,29;31,95;21,54;21,61;26,26;23,56;20,14;22,4;22,77;21,92;23,88;22,76;19,46;25,7;22,16;24,93;25,35;24,43;26,67;19,87;22,38;18,57;17,41;17,42;18,95;18,87;19,53;21,53;19,87;18,19;19;19,58;15,76;18,57;20,27;21,51;17,85;17,23;16,01;17,06
01-01-2000 0:20;31,42;28,49;32,65;27,67;33,86;19,5;25,92;22,77;22,33;35,18;31,42;31,99;33,02;26,37;26,69;33,05;28,32;33,56;28,96;28,35;47,19;28,39;28,25;26,08;25,78;28,88;31,14;27,45;25,71;24,74;23,01;26,6;32,55;30,18;27,02;26,75;26,48;23,51;27,35;27,07;28,58;22,68;24,95;27,07;25,68;21,93;20,4;24,64;22,58;21,86;21,84;18,91;21,26;22,24;22,39;19,56;21,78;24,1;25,07;25,05;25,08;27,16;21,01;19,89;18,58;19,78;19,75;19,62;18,06;19,64;23,6;21,24;17,11;17,32;18,84;15,59;18,51;20,29;21,87;18,97;16,56;15,17;17,77
01-01-2000 0:20;23,64;26,81;31,21;29,77;31,45;26,08;23,68;36,16;31,64;32,14;33,44;33,12;27,05;27,65;27,43;30,43;33,93;36,56;30,8;29,13;48,56;31,38;29,46;24,13;29,4;23,6;30,47;23,22;19,51;19,94;26,93;25,58;30,24;28,79;25,64;27,76;24,99;31,21;31,76;24,64;26,22;23,02;26,43;24,52;23,24;22,43;21,81;24,68;22,86;20,32;22,16;18,36;20,17;23,65;19,7;18,7;21,36;23,38;21,74;25,34;23,36;26,77;20,48;19,68;17,35;17,4;17,73;17,13;17,36;18,11;23,71;22,09;19,05;14,97;18,1;15,29;18,76;19,08;21,58;20,3;16,04;15,26;17,6
01-01-2000 0:20;25,8;32,64;28,13;29,54;25,29;26,66;21,82;32,53;31,03;33,77;31,86;29,78;23,93;31,93;21,62;28,54;26,04;33,5;29,87;26,44;48,01;27,65;24,78;24,34;26,32;25,62;32,42;22,77;21,18;24,4;27,72;24,73;28,84;23,94;27,12;21,63;23,83;24,93;26,11;23,08;25,23;25,49;27,25;24,97;22,14;19,45;20,79;22,84;22,89;20,74;20,67;19,89;21,6;23,34;19,16;18,45;20,38;24,67;24,06;25,16;22,92;27,99;19,46;22,12;18,85;18,93;18,03;18,45;17,89;19,22;24,7;22,7;19,19;15,88;18,52;15,05;18,51;21;20,84;20,37;16,43;15,14;17,75
01-01-2000 0:20;22,92;32,51;22,14;31,07;23,76;27,18;25,1;23,1;27,29;31,53;37,3;31,42;24,84;34,18;27,09;24,77;25,99;28,16;31,38;33,06;48,67;29,95;29,79;28,96;24,97;24,51;31,94;27,64;24,34;23,42;26,83;33,47;37,68;35,01;24,55;26,1;22,49;23,22;21,32;28,26;25,48;22,42;24,19;23,04;19,6;18,14;23,61;23,07;22,57;19,47;23,43;20,23;19,55;22,99;21,07;17,65;20,85;26,65;25,01;25,81;23,03;27,67;20,07;19,48;16,68;17,93;19,23;17,74;16,15;17,93;22,39;22,8;20,07;15,54;19,13;15,27;17,28;20,25;21,27;20,86;15,64;15,09;16,01
01-01-2000 0:20;30,99;31,05;23,36;30,35;29,72;16,83;24,32;35,02;26,78;33,2;34,58;31,47;22,63;33,59;23,71;28,5;24,38;29,2;28,89;42,71;47,17;33,66;27,98;28,37;26,36;28,02;28,69;25,57;22,88;26,21;21,99;35,81;38,96;30,95;25,72;23,25;27,7;24,93;27,14;27,42;27,46;23,86;27,65;25,61;23,36;19,39;19,32;22,78;24,1;20,49;19,72;21,43;19,54;21,78;19,89;19,22;21,73;25,7;23,73;25,53;23,93;27,84;19,07;19,95;16,02;18,88;18,19;16,3;15,74;18,03;22,38;22,01;18,18;15,94;18,23;15,61;17,79;19,2;20,36;21,11;15,48;14,67;16,48
01-01-2000 0:20;21,39;28,33;24,97;27,25;28,55;30,99;25,49;34,51;33,36;36,15;35,79;27,72;25,82;26,88;29,41;27,82;28,61;33,36;32,52;34,4;48,61;33,21;25,83;25,44;26;22,97;28,29;23,54;25,7;24,69;25,31;33,72;32,49;29,51;27,99;30,65;21,97;22,76;27,27;27,14;24,76;23,17;25,37;24,57;23,31;21;20,87;24,84;21,84;18,67;21,36;20,53;19,65;20,93;21,89;19,62;20,02;25,52;24,91;25,12;20,45;27,47;19,14;20,43;18,39;18,19;17,93;17,18;15,43;19,09;23;22,21;17,63;16,78;18,5;15,02;17,21;20,14;20,14;20,8;16,68;15,91;16,04
01-01-2000 0:20;23,97;23,4;21,32;30,28;31,03;25,76;27,65;27,3;26,03;36,27;34,12;14,92;29,66;29,45;26,85;25,07;24,45;30,11;28,86;32,35;46,54;34,28;30,97;25,88;24,85;24,82;29,66;24;18;22,14;23,65;34,68;33,57;27,6;23,72;27,39;21,62;21,8;27,77;25,9;22,66;26,45;25,18;24,13;22,75;19,72;20,72;22,66;22,12;19,48;23,39;20,75;22,08;23,47;20,37;21,06;22,35;25,47;24,54;26,8;19,62;26,57;19,91;19,61;16,73;17,83;17,02;17,39;15,8;18,35;22,9;21,75;18,58;17,61;18,76;15,52;17,23;20,09;19,74;20,36;15,82;15,1;17,2
01-01-2000 0:20;27,53;33,69;32,9;34,4;31,67;27,11;20,48;34,3;29,66;31,71;34,13;30,08;30,78;25,48;29,58;24,79;26,91;43,07;37,5;36,2;44,83;27,29;25,3;25,24;26,21;25,02;31,7;23,46;21,83;27;28,46;37,22;32,09;27,14;26,51;26,13;27,29;25,9;33,46;29,18;26,54;24,28;24;25,72;23,27;19,18;19,7;25,51;23,91;20,25;21,87;21,49;22,14;23,17;21;22,17;23,01;24,91;24,64;26,21;23,65;28,03;21,54;19,9;19,87;21,3;19,26;19,74;17,39;18,72;23,98;22,24;19,46;17,72;18,87;16,83;17,38;20,1;20,8;20,87;16,35;15,61;16,99
01-01-2000 0:20;30,01;18,79;22,25;29,99;25,67;31,23;19,75;28,63;32,16;35,94;28,22;28,84;31,16;27,03;22,85;28,87;25,33;36,41;32,55;35,43;46,22;30,16;27,82;25,07;23,72;23,94;28,3;24,68;24,66;30,2;25,58;32,76;31,78;25,39;25,62;26,09;25,37;23,83;23,21;25,9;24,88;24,97;27,07;24,84;21,31;19,22;23;23,13;24,31;20,78;20,53;20,97;20,58;23,18;22,33;19,4;21,97;26,98;25,47;27,28;19,4;27,7;21,3;21,04;18,27;19,08;18,57;17,59;17,21;19,46;23,06;22,85;19,15;18,33;18,67;16,06;17,23;20,83;19,41;20,97;17,23;15,62;16,85
01-01-2000 0:20;28,46;33,48;23,34;31,75;32,01;25,9;27,94;32,96;29,96;39,28;32,41;32,73;27,46;30,31;27,45;34,97;26,93;32,49;41,16;39,55;46,38;33,08;28,47;30,58;27,1;25,1;30,93;23,84;25,8;25,41;29,84;35,65;27,98;29;33,51;28,64;22,87;24,98;22,48;28,8;29,08;25,83;29,67;25,09;24,05;21,68;24,78;24,77;23,15;22,27;22,74;23,11;22,22;21,83;21,93;20,23;23,75;26,74;26,68;27,61;21,9;27,24;21,61;19,69;20,11;19,86;19,05;18,51;17,92;20,79;24,12;22,45;19,78;18,84;19,76;16,52;18,26;21,07;19,24;20,3;17,61;15,67;17,23
01-01-2000 0:20;24,79;27,18;29,96;28,53;20,92;19,33;26,09;27,63;29,47;36,26;31,2;28,79;31,3;33,66;27,65;29,6;26,79;28,8;35,09;30,45;49,66;30,26;24,88;26,98;25,14;22,7;30,81;26,22;24,22;31,76;33,57;33,38;32,29;28,99;27,96;24,97;25,38;32,33;24,82;28,94;27,63;25,53;29,66;24,93;19,77;22,35;23,22;23,93;23,7;20,86;20,73;22,27;23,2;25,29;25,81;24,7;23,79;25,75;26,67;26,97;23,07;28,95;24,89;25,26;24,86;21,55;23,7;21,22;21,89;25,19;24,07;26,67;21,86;20,55;22,91;20,26;20,14;22,68;20,28;20,55;17,84;16,53;17,91
01-01-2000 0:20;25,09;25,5;27,45;31,12;31,27;15,46;24,72;30,15;30,06;34,32;37,18;32,76;32,98;32,47;32,23;32,63;26,28;31,26;29,25;31,76;49,19;30,39;28,6;28,57;27,13;23,28;29,69;21,8;23,48;28,86;28,42;27,29;30,51;31,27;25,87;26,88;19,8;22,4;27,09;25,11;28,59;24,73;25,72;24,04;19,7;17,27;23,79;25,88;23,45;22,55;20,9;20,36;24,08;23,9;18,32;20,29;21,38;26,33;25,61;25,94;24,09;27,78;19,91;18,82;18,07;19,11;18,62;17,82;16,77;20,04;23,5;22,14;19,65;17,4;19,5;16,04;18,63;21,71;18,99;21,2;17,97;16,69;17,93
01-01-2000 0:20;19,11;25,38;23,68;24,53;26,7;14,6;21,84;30,42;33,37;35,47;33,96;32,86;31,03;34,41;29,02;30,74;28,12;33,2;33,39;33,14;48,13;28,79;32,78;29,28;30,11;22,71;30,92;24,84;23,57;27,16;26,01;32,91;29,83;28,75;29,44;25,85;23,34;21,57;28,21;25,85;27,31;25,92;24,87;25,49;21,98;20,12;21,07;26,96;20,7;20,86;20,85;17,95;21;22,83;19,26;20,29;20,39;25,91;26,46;27,53;22,41;27,66;18,93;20,71;17,77;19,1;19,57;17,95;16,57;20,88;22,63;21,67;19,23;18,03;18,87;16,24;18,14;21,18;18,08;20,28;18,44;15,73;17,44
01-01-2000 0:20;27,25;25,07;26,37;22,11;24,38;25,26;28,01;38,11;34,23;35,73;34,28;28,55;28,57;27,09;23,6;28,79;27,35;35,98;35,84;31,85;46,82;30,93;30,69;26,95;24,14;25,35;31,03;29,76;24,33;27,8;28,51;28,97;29,92;26,03;26,55;24,62;23,8;23,69;25,43;25,36;26,91;25,88;25,74;23,66;21,87;22,62;23,96;25,72;25,18;21,7;22,41;23,54;22,22;23,67;21,65;19,86;22,1;25,47;27,54;27,21;23,07;28,68;21,71;19,98;19,42;21,46;20,77;21,85;19,91;22,33;24,37;22,51;20,94;20,39;19,96;18,69;19,54;22,3;18,96;21,95;20,38;18,19;19,22
01-01-2000 0:20;31,29;30,27;29,53;26,95;26,58;24,17;27,23;27,53;31,74;32,93;27,43;27,23;32,14;29,03;33,35;32,22;22,96;29,88;33,44;30,25;49,1;23,4;27,86;27,39;22;20,85;27,9;23,71;23,7;25,78;27,82;28,75;29,11;27,75;21,94;27,51;25,25;21,4;22,19;23,81;27,16;24,62;26,97;27,58;25,87;25,05;23,79;23,93;24,53;23,91;22,09;22,14;22,38;24,47;22,92;19,82;22,41;24,91;26,07;28,44;22,85;27,27;22,27;21,89;19,26;20,47;18,72;19,42;19,5;20,28;24,12;21,68;18,47;18,62;19,69;17,33;18,89;21,95;18,45;21,76;18,79;16,48;17,86
01-01-2000 0:21;33,01;32,31;29,43;26,87;31,89;19,76;24,49;32,38;32,32;35,99;28,96;26,57;29,68;32,61;27,7;26,47;25,04;30,52;34,07;25,02;50,32;32,55;30,61;27,56;25,18;23,85;29,68;20,85;19,81;21,19;23,66;24,36;30,28;27,99;22,04;25,15;21,45;24,14;28,39;25,88;25,32;25,89;26,8;25,42;22,24;24,13;22,98;24,84;23,49;21,94;20,74;21,19;25,41;23,92;22,28;20,96;23,23;24,13;26,74;26,17;20,54;27,48;21,63;21,38;19,1;19,67;19,63;20,05;18,38;20,91;21,75;22,08;17,44;17,63;19,79;15,96;18,49;22,25;19,75;19,78;18,19;16,11;17,83
01-01-2000 0:21;26,27;30,13;27,61;26,54;22,78;26,65;30,77;31,96;33,54;34,87;29,7;25,26;24,49;32,19;26,99;30,76;26,22;29,16;32,21;27,78;50,11;28,32;31,33;26,41;26,88;27,85;28,69;32,21;27,01;20,31;23,13;24,69;26,84;27,72;27,76;26,96;22,8;25,75;25,06;25,5;26,24;22,63;26,01;24,72;21,84;20,72;23,86;25,08;23,33;22,82;20,87;21,18;20,91;22,53;21,18;19,84;24,63;24,77;26,55;25,42;22,45;26,3;21,09;22,47;19,92;20,72;19,65;19,62;18,17;19,86;23,44;21,69;17,89;17,58;18,59;18,23;18,55;20,13;18,91;20,74;18,37;16,51;18,04
01-01-2000 0:21;28,55;30,04;30,82;30,35;31,3;27,95;17,22;19,78;30,83;37,61;28,27;28,46;27,46;26,28;26,34;29,86;32,01;29,96;26,82;34,33;51,24;30,13;30,5;24,03;23,02;24,01;29,82;29,1;28,97;22,19;23,76;25,43;24,84;26,09;26,21;24,97;22,23;23,5;25,32;27,05;24,81;25,55;24,79;23,07;20,24;21,39;20,09;23,33;23,03;20,05;20,78;19,25;20,49;22,12;19,27;18,07;21,29;26,65;26,5;26,26;20,11;27,05;20,95;22,11;18,95;18,35;18,46;17,67;19,52;19,3;23,53;22,16;17,64;15,35;19,46;15,8;18,54;19,95;19,54;20,44;17,56;16,66;17,72
01-01-2000 0:21;20,11;32,01;28,89;33,65;30,19;25,19;25,21;30,63;29,7;35,94;35,5;27,53;31,67;29,59;27,75;29,97;27,41;29,68;21,45;32,12;48,27;29,67;21,3;20,62;25,98;26,21;29,42;23,54;24,94;26,67;25,22;27,45;30,74;28,94;30,71;26,25;26,72;22,54;22,23;26,99;27,96;23,24;25,54;22,86;21,07;19,24;22,57;24,44;21,05;19,85;20,05;20,48;21,01;22,11;21,26;21,27;22,68;25,6;27,31;24,88;20,66;26,46;21,03;21,58;19;17,66;17,86;17,78;15,31;19,39;23,27;21,14;19,09;16;17,62;16,15;18,95;21,84;18,47;19,32;18,85;17,31;17,63
01-01-2000 0:21;28,63;39,24;32,09;34,99;24,81;24,5;24,99;24,99;32,64;39,18;30,55;26,39;29,66;29,79;28,78;29,82;25,26;30,8;32,68;32,88;46,71;27,09;23,89;25,66;24,79;25,64;29,91;26,63;25,06;25,67;27,2;30,43;35,62;26,23;31,82;25,91;23,24;25,9;23,2;25,67;24,31;21,68;24,76;22,65;21,76;20,48;20,56;25,29;23,68;21,74;22,66;20,06;22,42;21,84;20,43;20,38;20,57;26,38;26,86;24,2;21,59;25,62;22,09;21,72;17,69;19,93;17,32;17,72;15,62;18,62;22,45;20,71;20,01;17,22;17,9;17,22;17,62;20,24;17,44;19,58;18,41;16,91;17,97
01-01-2000 0:21;26,24;25,48;29,02;26,23;27,34;24,34;29,57;29,68;30,46;34,54;29,08;27,85;31,07;28,08;25,24;26,4;24,11;31,88;29,22;28,27;49,33;26,67;24,72;25,5;25,87;26,76;29,95;21,74;20,98;21,94;24,72;30,07;31,74;27,8;26,45;24,17;24,42;20,45;22,4;22,42;25,7;22,98;25,12;22,94;20,91;22,71;22,44;23,33;22,47;22,04;22,46;21,49;22,93;22,54;19,28;19,82;22,14;27,63;25,81;24,67;19,68;25,03;20,98;20,23;18,71;19,53;17,38;17,69;16,4;18,43;23,3;20,6;20,1;19,25;17,46;16,15;18,6;20,13;17,67;19,34;18,98;17;17,6
01-01-2000 0:21;27,47;33,72;31,35;30,61;33,82;15,08;18,81;33,5;32,53;31,08;28;26,8;30,32;33,33;24,01;28,65;21,16;25,55;27,05;30,36;49,72;21,63;24,36;24,56;28,07;25,46;29,29;24,13;25,01;23,62;26,28;30,67;28,03;27,59;24,69;24,54;20,17;23,34;21,68;24,97;26,03;24,08;21,51;22,92;21,25;18,68;21,22;23,3;22,03;21,16;20,34;18,86;21,62;23,93;20,01;21,58;21,99;27,14;24,8;23,76;19,17;25,58;19,86;19,42;17;18,64;16,76;16,58;14,7;18,17;22,9;20,67;20,44;17,43;17,88;15,64;15,6;18,74;15,97;18,66;17,79;15,44;16,92
01-01-2000 0:21;25,92;34,53;30,23;19,39;28,49;24,8;23,86;27,72;28,46;33,27;30,02;25,08;27,97;25,38;31,13;34,7;28;28,69;26,91;29,19;49,16;22,17;27,04;25,16;31,09;27,68;29,48;25,42;25,3;28,08;23,09;25,95;30,08;27,07;25,44;29,49;32,64;25,95;25,14;26,68;26,64;24,31;25,12;26,8;20,2;20,16;22,05;23,63;26,24;18,56;18,21;19,74;20,81;23,43;17,32;20,6;23,29;25,92;25,57;26,56;18,84;26,25;21,41;19,35;14,7;18,63;17,06;16,35;15,38;17,8;23,01;21,83;18,47;15,8;18,68;15,49;16,31;20,36;18,17;19,87;17,7;14,79;15,63
01-01-2000 0:21;25,66;27,7;26,66;33,82;34,42;26,07;27,02;34,71;27,55;37,56;27,02;24,92;27,49;31,35;28,58;31,75;29,96;30,5;29,99;34,28;48,08;30,13;24,71;27,42;22,93;22,85;30,41;24,05;24,27;26,32;21,95;34,9;34,62;27,68;24,63;25,55;30,2;21,03;23,01;24,5;22,88;23,94;21,6;24,78;19,24;19,76;19,23;25,23;24,8;18,63;18,96;18,68;19,13;23,09;17,98;17,49;20,35;24,2;24,9;26,65;20,74;25,4;21,15;18,98;14,6;18,34;16,92;15,89;14,32;15,41;22,56;21,5;16,42;15,29;19,68;13,68;16,68;19,9;19,41;20,54;16,33;13,94;15,33
01-01-2000 0:21;30,94;30,91;24,01;34,96;29,19;26,06;28,76;30,96;24,01;31,04;35,84;28,24;26,53;26,22;23,05;25,92;28,28;31,6;29,93;28,97;48,97;30,09;28,11;26,26;24,25;22,06;29,29;27,15;21,71;22,34;24,21;31,25;34,33;30,84;32,06;33,45;26,65;21,55;23,37;25,11;23,36;21,71;25,47;21,99;21,23;20,91;22,92;23,62;23,12;20,31;20,52;21,6;22,58;23,42;20,77;23,64;25,47;26,65;26,54;26,31;25,04;25,75;23,97;21,72;19,02;19,93;16,88;17,95;17,33;17,01;23,08;22,96;18,35;16;19,97;16,12;16,98;19,6;21,02;21,11;16,79;15,86;17,84
01-01-2000 0:21;26,96;29,43;33,58;28,75;22,8;31,61;25,35;36,99;33,75;30,63;32,91;25,3;26,66;30,2;25,98;32,33;27,48;31,46;31,69;29,93;51,43;28,51;29,57;25,95;24,1;20,82;30,3;31,14;22,96;17,28;25,07;24,49;26,96;25,68;29,89;28,41;25,91;23,48;23,55;23,43;25,82;23,54;26,36;25,99;24,72;23,39;26,58;27,77;26,13;23,32;25,06;25,65;26,64;28,25;27,13;27,13;25,36;25,9;27,29;27,86;28,21;27,77;26,45;24,81;24,5;24,55;23;23,65;23,54;21,54;24,49;24,3;21,84;20,69;21,42;19,63;20,06;20,98;23,1;22,14;17,67;16,85;16,83
01-01-2000 0:21;22,3;30,67;27,27;32,94;30,15;28,64;23,56;28,1;26,01;32,02;25,82;24,98;33,23;31,03;22,43;26,84;24,96;31,88;31,78;24,1;46,91;26,8;25,19;26,97;21,19;23,76;28;25;21,3;21,45;24,26;28,63;28,97;25,82;26,47;23,8;24,07;24,43;22,51;27,6;26,39;23,43;27,36;24,18;20,86;19,18;21,72;23,96;22,71;20,22;23,16;20,13;21,6;22,42;20,86;20,09;23,33;24,69;26,11;24,17;24,77;27,48;22,51;23,61;18,32;19,88;18,02;18,21;18,76;20,73;22,96;21,7;16,79;17,51;19,66;15,17;16,23;19,18;22,3;21,54;15,65;14,62;15,86
01-01-2000 0:21;27,6;32,59;21,79;30,66;33,51;22,75;22,71;35,31;29,49;28,01;34,96;29,58;31,34;28,39;30,1;25,12;25,56;31,06;32,99;34,27;47,59;28,73;29,86;28,64;22,67;25,4;29,55;30,03;25,28;22,31;26,92;31,57;31,89;28,19;28,07;24,32;25,28;28,87;26,6;25,26;27,57;26,47;25,97;23,86;24,62;24,64;26,26;25,5;29,59;29,11;27,6;26,8;23,84;26,31;27,03;25,48;28,26;27,57;28,76;29,41;29,24;31,21;27,43;26,61;23,17;26,04;23,4;25,92;23,52;26,51;27,3;27,75;27,07;29,64;28,35;27,03;26,51;26,1;25,36;24,82;23,81;23,99;24,62
01-01-2000 0:21;28,22;29,81;32;28,31;28,78;27,38;32,49;33,16;31,81;30,4;28,52;28,75;29,45;32,82;26,59;28,64;26,58;30,9;31,75;29,35;49,53;31,19;29,52;27,87;23,41;26,05;28,08;26,34;22,89;20,69;26,89;24,22;25,91;26,06;27,76;23,12;26,16;26,86;27,86;26,56;28,28;26,81;30,62;29,29;22,43;22,49;21,91;24,27;25,31;22,03;23,93;24,65;23,95;23,82;22,85;23,02;24,28;25,71;27,62;25,91;26,06;28,55;24,65;24,49;22,65;20,95;21,64;20,68;21,68;21,1;25,97;22,05;21,88;22,24;22,86;19,15;19,51;20,35;22,45;21,27;18,64;18,21;18,51
01-01-2000 0:21;25,2;27,32;30,16;26,65;33,39;13,13;26,41;27,05;27,67;35,89;33,2;29,06;31,39;27,12;22,5;21,23;28,13;24,56;32,57;32,02;47,59;29,89;25,51;22,4;23,75;26,4;27,18;22,79;24,72;25,43;25,84;22,36;28,57;25,12;25,76;22,96;22,29;24,1;23,35;27,01;25,54;25,7;24,95;27,72;21,95;21,24;21,56;22,04;25,9;23,1;22,74;22,36;26,46;25,62;23,43;20,1;23,62;25,56;28,93;26,86;26,68;28,15;23,85;24,33;20,33;21,36;19,39;20,28;19,41;20,62;24,16;22,32;22,95;21,35;20,74;19,73;18,58;20;21,66;22,43;19,1;18,5;18,93
01-01-2000 0:21;22,81;29,92;24,92;33,56;33,8;23,33;25,25;34,23;30,42;36,25;31;24,43;23,87;34,15;26,43;25,55;26,37;27,61;34,72;29,14;44,33;31,38;29,38;23,43;30,41;26,72;30,56;22,28;24,76;23,73;23,96;28,28;29,48;23,36;22,82;23,25;24,29;25,53;26;24,55;23,81;24,16;22,39;27,94;23,98;22,01;20,5;25,56;23,31;22,72;19,99;19,51;21,76;22,39;18,71;19,15;21,78;25,06;27,98;25,05;27,47;27,43;21,04;22,87;20,03;18,2;17,35;20,48;18,15;19,8;23,64;20,01;19,09;19,43;19,21;16,62;17,3;19,19;20;19,97;18,56;17,69;16,35
01-01-2000 0:21;32,44;31,79;25,26;31,5;33,92;24,58;30,19;22,97;26,55;33,54;30,87;27,08;28,98;31,06;31,25;30,62;34,83;29,05;35,41;35,14;46,16;31,49;28,14;29,39;26,32;29,31;28,36;24,02;24,67;22,66;20,47;27,14;29,03;27,15;33,03;24,11;27,65;26,25;22,32;24,6;28,23;26,38;25,95;24,57;20,16;21,17;20,51;23,39;23,4;19,55;21,79;18,51;20,66;21,67;21,53;19,57;22,71;23,72;27,63;26,02;27,02;27,76;22,43;21,81;19,64;17,62;17,57;18,99;17,7;19,78;22,21;18,98;17,36;18,77;17,48;16,93;16,66;19,02;19,78;20,08;17,3;16,66;15,15
01-01-2000 0:21;19,22;23,36;26,79;27,08;36,31;25,35;25,18;25,15;28,51;34,26;35,15;30,14;31,15;26,97;23,89;30,71;25,11;32,4;33,01;31,54;48,27;28,4;26,98;33,53;25,17;29,38;29,48;24,4;24,56;21,68;28,36;27,07;27,78;27,34;28,43;27,05;21,94;25,22;26,59;27,54;30,07;26,39;26,36;27,92;25,35;25,2;24,43;26,74;23,9;21,96;23,45;21,12;21,26;21,6;22,32;22,43;24,09;23,28;28;25,37;27,35;28,63;23,77;22,56;20,8;18,78;20,3;19,71;18,88;21,16;22,11;20,08;18,79;20,12;18,75;17,17;17,18;20,35;19,79;20,87;18,95;18;16,3
01-01-2000 0:21;28,98;32,24;24,67;28,34;27,68;26,25;26,49;31,46;29,44;35,68;31,74;22,93;30,37;29,22;32,06;27,98;27,07;25,44;35,84;32,75;49,81;26,1;27,7;27,71;24,03;25,5;30,04;23,21;19,57;21,58;27,14;24,24;28,88;25,84;25,41;23,79;21,19;23,83;23,72;26,88;27,74;26,21;25,23;23,96;24,08;21,16;20,92;25,1;23,83;20,19;20,53;21,93;20,9;21,41;22,13;20,89;22,77;25,52;28,86;25,73;28,2;28,33;24,24;23,77;20,53;21,07;20,14;21,98;21,51;21,62;23,18;21,48;19,13;20,62;19,1;17,31;16,66;19,54;19,63;21,23;18,56;18,51;17,63
01-01-2000 0:21;13,14;26,51;27,43;27,65;29,71;22,32;28,2;33,39;31,41;33,07;28,8;28,53;31,46;32,79;28,93;22,05;27,54;33,45;33,85;29,85;49,28;31,84;30,59;25,58;26,88;24,57;30,22;27,49;22,97;36,68;31,59;29,55;30,66;26,67;27,58;22,09;28,47;25,73;23,85;26,19;24,96;23,72;26,16;24,29;25,48;22,61;22,35;23,81;22,98;23,4;23,36;23,46;22,92;23,6;22,46;21,21;24,18;24,39;28,13;25,57;27,26;28,62;24,85;24,43;22,99;20,29;19,23;21,8;21,16;23,34;23,13;21,91;21,35;21,26;19,28;17,56;16,14;19,54;19,49;21,54;18,6;17,94;16,87
01-01-2000 0:21;19,34;25,63;30,55;29,41;31,66;21,32;26,99;24,21;25,26;30,99;33,3;26,54;30,39;30,43;28,59;22,73;20,84;34,91;32,95;27,08;47,72;30,35;22,58;25,38;25,22;24,93;26,73;22,32;25,91;28,17;28,89;29,49;30,43;26,34;25,76;24,79;24,71;21,94;23,94;23,8;24,1;23,93;23,48;23,37;22,99;21,57;23,13;24,89;23,36;22,37;22,96;22,33;21,48;21,93;21,19;22,24;26,21;24,54;26,6;24,76;27,12;28,45;24,54;24,12;20,98;20,04;19,64;22,36;19,89;24,71;22,42;19,61;18,53;20,05;18,93;16,89;17,46;18,64;18,81;21;18,18;17,94;15,67
01-01-2000 0:21;16,68;24,65;21,32;27,18;25,17;21,59;24,85;31,34;28,73;33,49;30,14;28,23;28,97;29,85;20,5;27,04;26,49;35,8;27,44;33,3;49,3;32,23;27,08;23,76;19,79;24,35;28,26;26,44;25,51;29,15;24,15;23,74;32,17;23,91;25,99;28,63;22,95;22,66;23,81;24,36;25,8;22,22;26,25;24,84;23,16;20,45;24,66;25,22;25,18;19,56;21,92;20,68;22,8;21,71;20,54;18,59;24,3;25,6;24,08;23,74;29,15;27,72;22,98;22,93;18,7;18,47;19;20,68;19,03;21,97;21,11;19,7;17,36;19,49;18,62;16,73;17,2;18,89;18,44;21,12;17,19;17,97;16
01-01-2000 0:21;30,27;31,02;27,47;32,64;31,4;27,69;26,16;27,91;30,76;32,27;36,16;33,71;28,52;28,06;28,11;30,16;25,78;32,28;31,05;35,38;48,72;30,8;31,39;30,44;23,42;26,6;30,98;27,18;26,56;23,6;26,96;28,08;30,96;28,53;30,01;24,44;22,71;22,4;23,38;26,08;32,75;29,02;25,22;24,83;22,55;21,87;23,35;25,2;22,33;22,44;23,52;21,12;22,24;23,18;19,96;20,71;22,24;23;25,29;23,93;27,59;27,86;22,84;22,93;19,27;19,76;17,86;20,06;18,91;21,95;20,75;19,85;17,11;20,39;18,9;17,99;17,37;19,41;19,21;21,29;18,84;18,6;16,87
